      701.0000000000      2001.0000000000       500.0000000000      2000.0000000000
     -100.0000000000      -100.0000000000         3.0000000000         3.0000000000
   120709.0000000000    120709.0000000000         0.0000000000         0.0000000000
        0.2000000000         0.2000000000         0.2000000000         0.2000000000
        0.0000000000         0.0000000000         0.2000000000         0.2000000000
        0.7000000000         0.7000000000         0.7000000000         0.7000000000
        0.4000000000         0.4000000000         0.4000000000         0.4000000000
        0.0000000000         0.0000000000         0.2000000000         0.2000000000
        0.9990000000         0.9990000000         0.9990000000         0.9990000000
      140.0000000000       140.0000000000       140.0000000000       140.0000000000
       80.0000000000        80.0000000000       180.0000000000       180.0000000000
      500.0000000000       475.0000000000       800.0000000000       800.0000000000
      214.0000000000       214.0000000000       400.0000000000       400.0000000000
     -100.0000000000      -100.0000000000         0.0002000000         0.0002000000
     -100.0000000000      -100.0000000000         0.0000025000         0.0000025000
        0.0500000000         0.0500000000         0.0200000000         0.0200000000
        0.0000000000         0.0000000000         0.0125000000         0.0125000000
        0.0005000000         0.0005000000      -100.0000000000      -100.0000000000
        0.0040000000         0.0040000000         0.0040000000         0.0040000000
     -100.0000000000      -100.0000000000         0.0085000000         0.0085000000
        0.0300000000         0.0300000000         0.0300000000         0.0300000000
        0.0025000000         0.0025000000         0.0025000000         0.0025000000
        0.0300000000         0.0300000000         0.0300000000         0.0300000000
        0.0025000000         0.0025000000         0.0025000000         0.0025000000
        0.0000000000         0.0000000000      -100.0000000000      -100.0000000000
        0.0070000000         0.0070000000         0.0070000000         0.0070000000
        0.0040000000         0.0040000000         0.0040000000         0.0040000000
     -100.0000000000      -100.0000000000         0.0085000000         0.0085000000
        0.0002900000         0.0002900000         0.0100000000         0.0100000000
        0.0000000000         0.0000000000         0.0100000000         0.0100000000
        0.0000000000         0.0000000000         0.0100000000         0.0100000000
        0.0000000000       300.0000000000       100.0000000000       100.0000000000
        0.0100000000         0.0500000000         0.0000300000         0.0000300000
        0.0000000000         0.0000000000         0.0000050000         0.0000050000
        0.0000000000         0.0000000000      -100.0000000000      -100.0000000000
        0.0000000000         0.0000000000      -100.0000000000      -100.0000000000
        1.0000000000         1.0000000000      -100.0000000000      -100.0000000000
        1.0000000000         1.0000000000      -100.0000000000      -100.0000000000
     -100.0000000000      -100.0000000000         0.9990000000         0.9990000000
